"from","to","id","col","score","result","compare"
"No","No","949","emergency service","0.9811060428619385","True","True"
"No","No","950","emergency service","0.9811060428619385","True","True"
"No","No","951","emergency service","0.9811060428619385","True","True"
"No","No","952","emergency service","0.9811060428619385","True","True"
"No","No","953","emergency service","0.9811060428619385","True","True"
"No","No","954","emergency service","0.9811060428619385","True","True"
"Yes","Yes","955","emergency service","0.9774913787841797","True","True"
"Yes","Yes","956","emergency service","0.9774913787841797","True","True"
"Yes","Yes","957","emergency service","0.9774913787841797","True","True"
"Yes","Yes","958","emergency service","0.9774913787841797","True","True"
"Yes","Yes","959","emergency service","0.9774913787841797","True","True"
"Yes","Yes","960","emergency service","0.9774913787841797","True","True"
"Yes","Yes","961","emergency service","0.9774913787841797","True","True"
"Yes","Yes","962","emergency service","0.9774913787841797","True","True"
"Yes","Yes","963","emergency service","0.9774913787841797","True","True"
"Yes","Yes","964","emergency service","0.9774913787841797","True","True"
"Yes","Yes","965","emergency service","0.9774913787841797","True","True"
"Yes","Yes","966","emergency service","0.9774913787841797","True","True"
"Yes","Yes","967","emergency service","0.9774913787841797","True","True"
"Yes","Yes","968","emergency service","0.9774913787841797","True","True"
"Yes","Yes","969","emergency service","0.9774913787841797","True","True"
"Yes","Yes","970","emergency service","0.9774913787841797","True","True"
"Yes","Yes","971","emergency service","0.9774913787841797","True","True"
"Yes","Yes","972","emergency service","0.9774913787841797","True","True"
"Yes","Yes","973","emergency service","0.9774913787841797","True","True"
"Yes","Yes","974","emergency service","0.9774913787841797","True","True"
"Yes","Yes","975","emergency service","0.9774913787841797","True","True"
"Yes","Yes","976","emergency service","0.9774913787841797","True","True"
"Yes","Yes","977","emergency service","0.9774913787841797","True","True"
"Yes","Yes","978","emergency service","0.9774913787841797","True","True"
"Yes","Yes","979","emergency service","0.9774913787841797","True","True"
"Yes","Yes","980","emergency service","0.9774913787841797","True","True"
"Yes","Yes","981","emergency service","0.9774913787841797","True","True"
"Yes","Yes","982","emergency service","0.9774913787841797","True","True"
"Yes","Yes","983","emergency service","0.9774913787841797","True","True"
"Yes","Yes","984","emergency service","0.9774913787841797","True","True"
"Yes","Yes","985","emergency service","0.9774913787841797","True","True"
"Yes","Yes","986","emergency service","0.9774913787841797","True","True"
"Yes","Yes","987","emergency service","0.9774913787841797","True","True"
"Yes","Yes","988","emergency service","0.9774913787841797","True","True"
"Yes","Yes","989","emergency service","0.9774913787841797","True","True"
"Yes","Yes","990","emergency service","0.9774913787841797","True","True"
"Yes","Yes","991","emergency service","0.9774913787841797","True","True"
"Yes","Yes","992","emergency service","0.9774913787841797","True","True"
"Yes","Yes","993","emergency service","0.9774913787841797","True","True"
"Yes","Yes","994","emergency service","0.9774913787841797","True","True"
"Yes","Yes","995","emergency service","0.9774913787841797","True","True"
"Yes","Yes","996","emergency service","0.9774913787841797","True","True"
"Yes","Yes","997","emergency service","0.9774913787841797","True","True"
"Yes","Yes","998","emergency service","0.9774913787841797","True","True"
"Yes","Yes","999","emergency service","0.9774913787841797","True","True"
